

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 20:58:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
 23657  0140DE  3363               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
 23658  0140E0  3362               	rrcf	___awdiv@divisor& (0+255),f,b
 23659                           
 23660                           ; BSR set to: 0
 23661  0140E2  2F64               	decfsz	___awdiv@counter& (0+255),f,b
 23662  0140E4  D7ED               	goto	u9820
 23663  0140E6                     l2601:
 23664                           
 23665                           ; BSR set to: 0
 23666                           
 23667                           ; BSR set to: 0
 23668                           
 23669                           ; BSR set to: 0
 23670  0140E6  5165               	movf	___awdiv@sign& (0+255),w,b
 23671  0140E8  B4D8               	btfsc	status,2,c
 23672  0140EA  D004               	goto	l2602
 23673                           
 23674                           ; BSR set to: 0
 23675  0140EC  6D66               	negf	___awdiv@quotient& (0+255),b
 23676  0140EE  1F67               	comf	(___awdiv@quotient+1)& (0+255),f,b
 23677  0140F0  B0D8               	btfsc	status,0,c
 23678  0140F2  2B67               	incf	(___awdiv@quotient+1)& (0+255),f,b
 23679  0140F4                     l2602:
 23680                           
 23681                           ; BSR set to: 0
 23682                           
 23683                           ; BSR set to: 0
 23684  0140F4  C066  F060         	movff	___awdiv@quotient,?___awdiv
 23685  0140F8  C067  F061         	movff	___awdiv@quotient+1,?___awdiv+1
 23686  0140FC  0012               	return	
 23687  0140FE                     __end_of___awdiv:
 23688                           	opt stack 0
 23689                           tosu	equ	0xFFF
 23690                           tosh	equ	0xFFE
 23691                           tosl	equ	0xFFD
 23692                           pclath	equ	0xFFA
 23693                           tblptru	equ	0xFF8
 23694                           tblptrh	equ	0xFF7
 23695                           tblptrl	equ	0xFF6
 23696                           tablat	equ	0xFF5
 23697                           prodh	equ	0xFF4
 23698                           prodl	equ	0xFF3
 23699                           intcon	equ	0xFF2
 23700                           indf0	equ	0xFEF
 23701                           postinc0	equ	0xFEE
 23702                           fsr0h	equ	0xFEA
 23703                           fsr0l	equ	0xFE9
 23704                           wreg	equ	0xFE8
 23705                           indf1	equ	0xFE7
 23706                           postdec1	equ	0xFE5
 23707                           plusw1	equ	0xFE3
 23708                           fsr1h	equ	0xFE2
 23709                           fsr1l	equ	0xFE1
 23710                           indf2	equ	0xFDF
 23711                           postinc2	equ	0xFDE
 23712                           postdec2	equ	0xFDD
 23713                           plusw2	equ	0xFDB
 23714                           fsr2h	equ	0xFDA
 23715                           fsr2l	equ	0xFD9
 23716                           status	equ	0xFD8
 23717                           
 23718 ;; *************** function _HMI_SetNumber *****************
 23719 ;; Defined at:
 23720 ;;		line 221 in file "HMI.c"
 23721 ;; Parameters:    Size  Location     Type
 23722 ;;  pInput          2   22[BANK0 ] int 
 23723 ;; Auto vars:     Size  Location     Type
 23724 ;;		None
 23725 ;; Return value:  Size  Location     Type
 23726 ;;                  1    wreg      void 
 23727 ;; Registers used:
 23728 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 23729 ;; Tracked objects:
 23730 ;;		On entry : 0/0
 23731 ;;		On exit  : 0/0
 23732 ;;		Unchanged: 0/0
 23733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23734 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23737 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23738 ;;Total ram usage:        2 bytes
 23739 ;; Hardware stack levels used:    1
 23740 ;; Hardware stack levels required when called:    9
 23741 ;; This function calls:
 23742 ;;		_HMI_SetSegments
 23743 ;;		_itos
 23744 ;; This function is called by:
 23745 ;;		_Event_TestButton
 23746 ;;		_main
 23747 ;;		_ADCAverage
 23748 ;;		_Event_HMI_UpButton
 23749 ;;		_Event_HMI_DownButton
 23750 ;; This function uses a non-reentrant model
 23751 ;;
 23752                           
 23753                           	psect	text122
 23754  015278                     __ptext122:
 23755                           	opt stack 0
 23756  015278                     _HMI_SetNumber:
 23757                           	opt stack 21
 23758                           
 23759                           ;HMI.c: 223: itos(pInput, HMIBoard.pSevenSegment);
 23760                           
 23761                           ; BSR set to: 0
 23762                           ;incstack = 0
 23763  015278  C076  F06C         	movff	HMI_SetNumber@pInput,itos@input
 23764  01527C  C077  F06D         	movff	HMI_SetNumber@pInput+1,itos@input+1
 23765  015280  0E4B               	movlw	low _HMIBoard
 23766  015282  0100               	movlb	0	; () banked
 23767  015284  6F6E               	movwf	itos@destination& (0+255),b
 23768  015286  0E01               	movlw	high _HMIBoard
 23769  015288  6F6F               	movwf	(itos@destination+1)& (0+255),b
 23770  01528A  ECA3  F09B         	call	_itos	;wreg free
 23771                           
 23772                           ;HMI.c: 224: HMI_SetSegments(HMIBoard.pSevenSegment);
 23773  01528E  0E4B               	movlw	low _HMIBoard
 23774  015290  0100               	movlb	0	; () banked
 23775  015292  6F61               	movwf	HMI_SetSegments@pString& (0+255),b
 23776  015294  0E01               	movlw	high _HMIBoard
 23777  015296  6F62               	movwf	(HMI_SetSegments@pString+1)& (0+255),b
 23778  015298  ECFB  F09D         	call	_HMI_SetSegments	;wreg free
 23779  01529C  0012               	return		;funcret
 23780  01529E                     __end_of_HMI_SetNumber:
 23781                           	opt stack 0
 23782                           tosu	equ	0xFFF
 23783                           tosh	equ	0xFFE
 23784                           tosl	equ	0xFFD
 23785                           pclath	equ	0xFFA
 23786                           tblptru	equ	0xFF8
 23787                           tblptrh	equ	0xFF7
 23788                           tblptrl	equ	0xFF6
 23789                           tablat	equ	0xFF5
 23790                           prodh	equ	0xFF4
 23791                           prodl	equ	0xFF3
 23792                           intcon	equ	0xFF2
 23793                           indf0	equ	0xFEF
 23794                           postinc0	equ	0xFEE
 23795                           fsr0h	equ	0xFEA
 23796                           fsr0l	equ	0xFE9
 23797                           wreg	equ	0xFE8
 23798                           indf1	equ	0xFE7
 23799                           postdec1	equ	0xFE5
 23800                           plusw1	equ	0xFE3
 23801                           fsr1h	equ	0xFE2
 23802                           fsr1l	equ	0xFE1
 23803                           indf2	equ	0xFDF
 23804                           postinc2	equ	0xFDE
 23805                           postdec2	equ	0xFDD
 23806                           plusw2	equ	0xFDB
 23807                           fsr2h	equ	0xFDA
 23808                           fsr2l	equ	0xFD9
 23809                           status	equ	0xFD8
 23810                           
 23811 ;; *************** function _itos *****************
 23812 ;; Defined at:
 23813 ;;		line 369 in file "Library/Types.c"
 23814 ;; Parameters:    Size  Location     Type
 23815 ;;  input           2   12[BANK0 ] unsigned short 
 23816 ;;  destination     2   14[BANK0 ] PTR unsigned char 
 23817 ;;		 -> HMIBoard..(8), HMIBoard(58), 
 23818 ;; Auto vars:     Size  Location     Type
 23819 ;;  Out             2   20[BANK0 ] unsigned short 
 23820 ;;  Length          2   18[BANK0 ] unsigned short 
 23821 ;;  Data            2   16[BANK0 ] PTR unsigned char 
 23822 ;;		 -> HMIBoard..(8), HMIBoard(58), 
 23823 ;; Return value:  Size  Location     Type
 23824 ;;                  1    wreg      void 
 23825 ;; Registers used:
 23826 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 23827 ;; Tracked objects:
 23828 ;;		On entry : 0/0
 23829 ;;		On exit  : 0/0
 23830 ;;		Unchanged: 0/0
 23831 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 23832 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23833 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23835 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 23836 ;;Total ram usage:       10 bytes
 23837 ;; Hardware stack levels used:    1
 23838 ;; Hardware stack levels required when called:    8
 23839 ;; This function calls:
 23840 ;;		___lwdiv
 23841 ;;		___lwmod
 23842 ;;		_reverse
 23843 ;; This function is called by:
 23844 ;;		_HMI_SetNumber
 23845 ;; This function uses a non-reentrant model
 23846 ;;
 23847                           
 23848                           	psect	text123
 23849  013746                     __ptext123:
 23850                           	opt stack 0
 23851  013746                     _itos:
 23852                           	opt stack 21
 23853                           
 23854                           ;Types.c: 371: UINT16 Out = input;
 23855                           
 23856                           ;incstack = 0
 23857  013746  C06C  F074         	movff	itos@input,itos@Out
 23858  01374A  C06D  F075         	movff	itos@input+1,itos@Out+1
 23859                           
 23860                           ;Types.c: 372: UINT16 Length = 0;
 23861  01374E  0E00               	movlw	0
 23862  013750  0100               	movlb	0	; () banked
 23863  013752  6F73               	movwf	(itos@Length+1)& (0+255),b
 23864  013754  0E00               	movlw	0
 23865  013756  6F72               	movwf	itos@Length& (0+255),b
 23866                           
 23867                           ; BSR set to: 0
 23868                           ;Types.c: 373: char *Data = destination;
 23869  013758  C06E  F070         	movff	itos@destination,itos@Data
 23870  01375C  C06F  F071         	movff	itos@destination+1,itos@Data+1
 23871                           
 23872                           ; BSR set to: 0
 23873                           ;Types.c: 374: if(Out == 0)
 23874  013760  5174               	movf	itos@Out& (0+255),w,b
 23875  013762  1175               	iorwf	(itos@Out+1)& (0+255),w,b
 23876  013764  A4D8               	btfss	status,2,c
 23877  013766  D030               	goto	l929
 23878                           
 23879                           ; BSR set to: 0
 23880                           ;Types.c: 375: {
 23881                           ;Types.c: 376: Data[0] = (UINT16)'0';
 23882  013768  C070  FFD9         	movff	itos@Data,fsr2l
 23883  01376C  C071  FFDA         	movff	itos@Data+1,fsr2h
 23884  013770  0E30               	movlw	48
 23885  013772  6EDF               	movwf	indf2,c
 23886                           
 23887                           ; BSR set to: 0
 23888                           ;Types.c: 377: Length = 1;
 23889  013774  0E00               	movlw	0
 23890  013776  6F73               	movwf	(itos@Length+1)& (0+255),b
 23891  013778  0E01               	movlw	1
 23892  01377A  6F72               	movwf	itos@Length& (0+255),b
 23893                           
 23894                           ;Types.c: 378: }
 23895  01377C  D039               	goto	l928
 23896  01377E                     
 23897                           ; BSR set to: 0
 23898                           ;Types.c: 382: {
